"The research was conducted on the KEGG and Gene Ontology (GO) platforms. he research was performed on July 3, 2023
SLC25A6,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SLC25A6,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC27A1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC29A3,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
SLC30A2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC41A3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC44A1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
SLC7A5,GO:0010507,negative regulation of autophagy,GO,Autophagy
SLC8A3,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
SLC8B1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC9B2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLIRP,GO:0070584,mitochondrion morphogenesis,GO,Mitochondrial organization
SMCR8,GO:0006914,autophagy,GO,Autophagy
SMCR8,path:hsa04140,Autophagy,KEGG,Autophagy
SMCR8,GO:0010506,regulation of autophagy,GO,Autophagy
SMDT1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SMDT1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SMIM20,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SMIM4,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SMURF1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SMURF2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SNAP29,GO:0006914,autophagy,GO,Autophagy
SNAP29,path:hsa04140,Autophagy,KEGG,Autophagy
SNN,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
SNX25,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SNX30,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
SNX7,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
SOD2,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
SOGA1,GO:0010506,regulation of autophagy,GO,Autophagy
SOGA3,GO:0010506,regulation of autophagy,GO,Autophagy
SOX10,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
SP1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SP1,path:hsa04137,Mitophagy,KEGG,Mitophagy
SPART,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
SPATA18,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
SPATA19,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
SPATA33,GO:0006914,autophagy,GO,Autophagy
SPG7,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SPG7,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
SPHK2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SPIRE1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
SPNS1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SQOR,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SQSTM1,GO:0006914,autophagy,GO,Autophagy
SQSTM1,path:hsa04140,Autophagy,KEGG,Autophagy
SQSTM1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SQSTM1,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
SQSTM1,path:hsa04137,Mitophagy,KEGG,Mitophagy
SRC,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SRC,path:hsa04137,Mitophagy,KEGG,Mitophagy
SRPX,GO:0006914,autophagy,GO,Autophagy
SSBP1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SSBP1,GO:0070584,mitochondrion morphogenesis,GO,Mitochondrial organization
STARD7,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
STAT3,GO:0010507,negative regulation of autophagy,GO,Autophagy
STBD1,GO:0006914,autophagy,GO,Autophagy
STING1,GO:0006914,autophagy,GO,Autophagy
STING1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
STK11,GO:0006914,autophagy,GO,Autophagy
STK11,path:hsa04140,Autophagy,KEGG,Autophagy
STK35,GO:0006914,autophagy,GO,Autophagy
STMP1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
STMP1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
STOML2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
STOML2,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
STX17,GO:0006914,autophagy,GO,Autophagy
STX17,path:hsa04140,Autophagy,KEGG,Autophagy
SUMO1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SUMO2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SUMO3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SUMO4,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SUPT20H,GO:0006914,autophagy,GO,Autophagy
SUPT20H,path:hsa04140,Autophagy,KEGG,Autophagy
SUPV3L1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SUPV3L1,GO:0070584,mitochondrion morphogenesis,GO,Mitochondrial organization
SURF1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SURF1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SYNJ2BP,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
SYNJ2BP-COX16,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SYT11,GO:0006914,autophagy,GO,Autophagy
TAB2,GO:0010507,negative regulation of autophagy,GO,Autophagy
TAB3,GO:0010507,negative regulation of autophagy,GO,Autophagy
TACO1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TAFAZZIN,GO:0007007,inner mitochondrial membrane organization,GO,Mitochondrial organization
TAFAZZIN,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TAFAZZIN,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
TAFAZZIN,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
TAMM41,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TAMM41,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TANK,path:hsa04140,Autophagy,KEGG,Autophagy
TAX1BP1,GO:0006914,autophagy,GO,Autophagy
TAX1BP1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TAX1BP1,path:hsa04137,Mitophagy,KEGG,Mitophagy
TBC1D14,GO:0006914,autophagy,GO,Autophagy
TBC1D14,GO:0010507,negative regulation of autophagy,GO,Autophagy
TBC1D15,path:hsa04137,Mitophagy,KEGG,Mitophagy
TBC1D17,GO:0006914,autophagy,GO,Autophagy
TBC1D17,path:hsa04137,Mitophagy,KEGG,Mitophagy
TBC1D25,GO:0006914,autophagy,GO,Autophagy
TBC1D5,GO:0006914,autophagy,GO,Autophagy
TBK1,path:hsa04140,Autophagy,KEGG,Autophagy
TBK1,path:hsa04137,Mitophagy,KEGG,Mitophagy
TCIRG1,GO:0006914,autophagy,GO,Autophagy
TECPR1,GO:0006914,autophagy,GO,Autophagy
TECPR1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TECPR2,GO:0006914,autophagy,GO,Autophagy
TEFM,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TERT,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
TEX264,GO:0006914,autophagy,GO,Autophagy
TFAM,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TFB1M,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TFB2M,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TFCP2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TFE3,path:hsa04137,Mitophagy,KEGG,Mitophagy
TFEB,GO:0006914,autophagy,GO,Autophagy
TFEB,path:hsa04137,Mitophagy,KEGG,Mitophagy
TGFBRAP1,GO:0006914,autophagy,GO,Autophagy
THEM4,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
THG1L,GO:0008053,mitochondrial fusion,GO,Mitochondrial organization
THG1L,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
TIGAR,GO:0006914,autophagy,GO,Autophagy
TIGAR,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
TIMM10,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TIMM10,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TIMM10B,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TIMM10B,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TIMM13,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TIMM13,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TIMM17A,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TIMM17A,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TIMM17B,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TIMM17B,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TIMM21,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TIMM21,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TIMM22,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TIMM22,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TIMM23,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TIMM23,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TIMM23B,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TIMM23B,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TIMM29,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TIMM44,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TIMM44,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TIMM50,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TIMM50,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TIMM8A,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TIMM8A,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TIMM8B,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TIMM8B,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TIMM9,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TIMM9,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TIMMDC1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TIMMDC1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TLK2,GO:0010507,negative regulation of autophagy,GO,Autophagy
TM9SF1,GO:0006914,autophagy,GO,Autophagy
TMBIM6,GO:0006914,autophagy,GO,Autophagy
TMEM11,GO:0007007,inner mitochondrial membrane organization,GO,Mitochondrial organization
TMEM11,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TMEM11,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
TMEM126A,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TMEM126A,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TMEM126B,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TMEM126B,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TMEM126B,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
TMEM135,GO:0070584,mitochondrion morphogenesis,GO,Mitochondrial organization
TMEM14C,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TMEM150B,GO:0006914,autophagy,GO,Autophagy
TMEM177,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TMEM186,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TMEM208,GO:0006914,autophagy,GO,Autophagy
TMEM223,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TMEM242,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TMEM39A,GO:0006914,autophagy,GO,Autophagy
TMEM41B,GO:0006914,autophagy,GO,Autophagy
TMEM59,GO:0006914,autophagy,GO,Autophagy
TMEM65,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TMEM70,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TMEM70,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TMEM74,GO:0006914,autophagy,GO,Autophagy
TOLLIP,GO:0006914,autophagy,GO,Autophagy
TOMM20,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TOMM20,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
TOMM20,GO:0045040,protein insertion into mitochondrial outer membrane,GO,
TOMM20L,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TOMM20L,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
TOMM22,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TOMM22,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
TOMM22,GO:0045040,protein insertion into mitochondrial outer membrane,GO,
TOMM34,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TOMM34,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
TOMM40,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TOMM40,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TOMM40,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
TOMM40,GO:0045040,protein insertion into mitochondrial outer membrane,GO,
TOMM40L,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TOMM40L,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
TOMM5,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TOMM5,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
TOMM5,GO:0045040,protein insertion into mitochondrial outer membrane,GO,
TOMM6,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TOMM6,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
TOMM6,GO:0045040,protein insertion into mitochondrial outer membrane,GO,
TOMM7,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TOMM7,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
TOMM7,path:hsa04137,Mitophagy,KEGG,Mitophagy
TOMM7,GO:0045040,protein insertion into mitochondrial outer membrane,GO,
TOMM70,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TOMM70,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
TOMM70,GO:0045040,protein insertion into mitochondrial outer membrane,GO,
TP53,GO:0006914,autophagy,GO,Autophagy
TP53,path:hsa04137,Mitophagy,KEGG,Mitophagy
TP53INP1,GO:0006914,autophagy,GO,Autophagy
TP53INP1,GO:0010506,regulation of autophagy,GO,Autophagy
TP53INP2,GO:0006914,autophagy,GO,Autophagy
TP53INP2,path:hsa04140,Autophagy,KEGG,Autophagy
TPCN2,GO:0010506,regulation of autophagy,GO,Autophagy
TRAF3IP3,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
TRAF6,path:hsa04140,Autophagy,KEGG,Autophagy
TRAP1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TRAPPC4,GO:0006914,autophagy,GO,Autophagy
TREM2,GO:0010507,negative regulation of autophagy,GO,Autophagy
TRIAP1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TRIB3,GO:0010506,regulation of autophagy,GO,Autophagy
TRIM14,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
TRIM17,GO:0006914,autophagy,GO,Autophagy
TRIM5,GO:0006914,autophagy,GO,Autophagy
TRMT10C,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TRUB2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TSC1,path:hsa04140,Autophagy,KEGG,Autophagy
TSC2,path:hsa04140,Autophagy,KEGG,Autophagy
TSFM,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TSPO,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
TTC19,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TTC19,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
TUFM,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TUFM,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
TWNK,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
TYMS,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
UBA52,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
UBA52,path:hsa04137,Mitophagy,KEGG,Mitophagy
UBB,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
UBB,path:hsa04137,Mitophagy,KEGG,Mitophagy
UBC,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
UBC,path:hsa04137,Mitophagy,KEGG,Mitophagy
UBQLN1,GO:0006914,autophagy,GO,Autophagy
UBQLN2,GO:0006914,autophagy,GO,Autophagy
UBQLN4,GO:0006914,autophagy,GO,Autophagy
UCP1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
UCP2,GO:0000266,mitochondrial fission,GO,Mitochondrial organization
UCP2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
UCP3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ULK1,GO:0006914,autophagy,GO,Autophagy
ULK1,path:hsa04140,Autophagy,KEGG,Autophagy
ULK1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ULK1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
ULK1,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
ULK1,path:hsa04137,Mitophagy,KEGG,Mitophagy
ULK2,GO:0006914,autophagy,GO,Autophagy
ULK2,path:hsa04140,Autophagy,KEGG,Autophagy
ULK2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ULK2,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
ULK3,GO:0006914,autophagy,GO,Autophagy
UMOD,GO:0006914,autophagy,GO,Autophagy
UQCC1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
UQCC1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
UQCC2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
UQCC2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
UQCC3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
UQCC3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
UQCR10,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
UQCR11,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
UQCRB,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
UQCRC1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
UQCRC2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
UQCRFS1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
UQCRH,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
UQCRHL,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
UQCRQ,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
USP10,GO:0006914,autophagy,GO,Autophagy
USP10,GO:0010506,regulation of autophagy,GO,Autophagy
USP13,GO:0006914,autophagy,GO,Autophagy
USP13,GO:0010506,regulation of autophagy,GO,Autophagy
USP15,path:hsa04137,Mitophagy,KEGG,Mitophagy
USP30,GO:0008053,mitochondrial fusion,GO,Mitochondrial organization
USP30,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
USP30,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
USP30,path:hsa04137,Mitophagy,KEGG,Mitophagy
USP33,GO:0010506,regulation of autophagy,GO,Autophagy
USP8,path:hsa04137,Mitophagy,KEGG,Mitophagy
UVRAG,GO:0006914,autophagy,GO,Autophagy
UVRAG,path:hsa04140,Autophagy,KEGG,Autophagy
UVRAG,GO:0010506,regulation of autophagy,GO,Autophagy
UXT,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
VAMP1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
VAMP8,GO:0006914,autophagy,GO,Autophagy
VAMP8,path:hsa04140,Autophagy,KEGG,Autophagy
VAT1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
VAT1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
VCP,GO:0006914,autophagy,GO,Autophagy
VDAC1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
VDAC1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
VDAC2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
VDAC2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
VDAC3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
VDAC3,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
VHL,GO:0010507,negative regulation of autophagy,GO,Autophagy
VMP1,GO:0006914,autophagy,GO,Autophagy
VMP1,path:hsa04140,Autophagy,KEGG,Autophagy
VPS11,GO:0006914,autophagy,GO,Autophagy
VPS13A,GO:0006914,autophagy,GO,Autophagy
VPS13A,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
VPS13C,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
VPS13C,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
VPS13D,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
VPS16,GO:0006914,autophagy,GO,Autophagy
VPS18,GO:0006914,autophagy,GO,Autophagy
VPS33A,GO:0006914,autophagy,GO,Autophagy
VPS39,GO:0006914,autophagy,GO,Autophagy
VPS41,GO:0006914,autophagy,GO,Autophagy
VPS4A,GO:0006914,autophagy,GO,Autophagy
VPS4B,GO:0006914,autophagy,GO,Autophagy
VPS51,GO:0006914,autophagy,GO,Autophagy
VPS54,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
VTI1A,GO:0006914,autophagy,GO,Autophagy
WAC,GO:0010506,regulation of autophagy,GO,Autophagy
WASF1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
WASF1,GO:0070584,mitochondrion morphogenesis,GO,Mitochondrial organization
WASHC1,GO:0010507,negative regulation of autophagy,GO,Autophagy
WDFY3,GO:0006914,autophagy,GO,Autophagy
WDFY4,GO:0006914,autophagy,GO,Autophagy
WDR24,GO:0006914,autophagy,GO,Autophagy
WDR24,GO:0010506,regulation of autophagy,GO,Autophagy
WDR41,GO:0006914,autophagy,GO,Autophagy
WDR41,path:hsa04140,Autophagy,KEGG,Autophagy
WDR41,GO:0010506,regulation of autophagy,GO,Autophagy
WDR45,GO:0006914,autophagy,GO,Autophagy
WDR45,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
WDR45B,GO:0006914,autophagy,GO,Autophagy
WDR45B,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
WDR47,GO:0006914,autophagy,GO,Autophagy
WDR6,GO:0010507,negative regulation of autophagy,GO,Autophagy
WDR81,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
WIPI1,GO:0006914,autophagy,GO,Autophagy
WIPI1,path:hsa04140,Autophagy,KEGG,Autophagy
WIPI1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
WIPI1,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
WIPI2,GO:0006914,autophagy,GO,Autophagy
WIPI2,path:hsa04140,Autophagy,KEGG,Autophagy
WIPI2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
WIPI2,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
XBP1,GO:0006914,autophagy,GO,Autophagy
XIAP,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
YARS1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
YARS2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
YME1L1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
YME1L1,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
YY1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
YY2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ZFYVE1,path:hsa04140,Autophagy,KEGG,Autophagy
ZFYVE1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ZKSCAN3,GO:0006914,autophagy,GO,Autophagy
ZKSCAN3,GO:0010507,negative regulation of autophagy,GO,Autophagy
ZMPSTE24,GO:0010506,regulation of autophagy,GO,Autophagy
ZNFX1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
