gene_symbol,n,MD,LI,LS,tau,tau²,I²,pvalor,Grouped process
MTCH2,3,0.105,-0.230,0.440,0.274,0.075,87.0,0.539,Mitochondrial biogenesis | Mitochondrial organization
NDUFS7,3,0.105,-0.435,0.645,0.459,0.210,92.6,0.703,Mitochondrial organization
HSP90AA1,3,0.105,-0.010,0.221,0.000,0.000,0.0,0.074,Mitochondrial biogenesis
MRPS25,3,0.105,-0.190,0.401,0.235,0.055,81.5,0.485,Mitochondrial organization
MRPL15,3,0.106,-0.256,0.467,0.297,0.088,86.5,0.567,Mitochondrial organization
MICU2,3,0.106,-0.012,0.224,0.000,0.000,0.0,0.079,Mitochondrial biogenesis | Mitochondrial organization
MCL1,3,0.106,-0.089,0.302,0.126,0.016,53.3,0.287,Mitochondrial organization | Autophagy
NDUFV1,3,0.107,-0.418,0.631,0.441,0.194,91.2,0.690,Mitochondrial organization
CTSB,3,0.108,-0.248,0.463,0.286,0.082,84.9,0.553,Autophagy
MSS51,3,0.109,-0.355,0.572,0.381,0.145,87.2,0.646,Mitochondrial biogenesis
ATPAF2,3,0.109,-0.123,0.340,0.159,0.025,60.9,0.356,Mitochondrial biogenesis
RNF166,3,0.109,-0.179,0.397,0.192,0.037,57.1,0.459,Autophagy
MIEF1,3,0.110,-0.077,0.297,0.114,0.013,47.7,0.250,Mitochondrial biogenesis | Mitochondrial organization
STK35,3,0.110,-0.111,0.331,0.150,0.023,59.4,0.330,Autophagy
CHMP1B,3,0.110,-0.033,0.252,0.050,0.002,14.8,0.131,Autophagy
FGR,2,0.110,-0.083,0.303,0.000,0.000,0.0,0.263,Mitochondrial organization
COQ5,3,0.110,-0.242,0.462,0.284,0.080,83.9,0.541,Mitochondrial organization
MRPL10,3,0.110,-0.231,0.451,0.266,0.071,78.1,0.527,Mitochondrial organization
COX7B,3,0.111,-0.391,0.612,0.420,0.176,90.4,0.665,Mitochondrial organization
VDAC2,3,0.111,-0.282,0.504,0.327,0.107,90.0,0.581,Mitochondrial biogenesis | Mitochondrial organization
DRAM1,3,0.111,-0.411,0.633,0.406,0.165,79.4,0.678,Autophagy
RMND1,3,0.111,-0.182,0.404,0.232,0.054,80.3,0.458,Mitochondrial biogenesis
MRPS36,3,0.112,-0.424,0.648,0.450,0.203,90.4,0.682,Mitochondrial organization
ATG2B,3,0.112,-0.034,0.258,0.000,0.000,0.0,0.131,Mitochondrial biogenesis | Mitophagy | Autophagy
SLC9B2,3,0.113,-0.338,0.565,0.373,0.139,89.0,0.623,Mitochondrial organization
PIK3C3,3,0.113,-0.088,0.315,0.142,0.020,63.7,0.270,Autophagy
NDUFB5,3,0.114,-0.233,0.460,0.275,0.075,81.5,0.520,Mitochondrial organization
EIF2S1,3,0.114,-0.024,0.252,0.051,0.003,16.5,0.106,Autophagy
PSEN1,3,0.114,-0.109,0.337,0.163,0.027,68.6,0.316,Mitochondrial organization | Autophagy
IGBP1,3,0.114,-0.289,0.518,0.311,0.096,78.1,0.578,Autophagy
NDUFAF5,3,0.114,-0.264,0.493,0.309,0.095,86.2,0.554,Mitochondrial biogenesis | Mitochondrial organization
TIMM21,3,0.115,-0.271,0.500,0.315,0.099,86.7,0.560,Mitochondrial biogenesis | Mitochondrial organization
CKMT1B,3,0.115,-0.535,0.764,0.455,0.207,63.2,0.729,Mitochondrial organization
MTX1,3,0.115,-0.165,0.395,0.177,0.031,51.2,0.421,Mitochondrial biogenesis | Mitochondrial organization
HADHA,3,0.115,-0.169,0.400,0.234,0.055,87.2,0.427,Mitochondrial organization
TOMM20L,3,0.116,-0.185,0.416,0.000,0.000,0.0,0.450,Mitochondrial biogenesis | Mitochondrial organization
DNAJA2,3,0.116,-0.017,0.248,0.059,0.003,24.8,0.087,Mitochondrial biogenesis
MTX3,3,0.116,-0.102,0.335,0.150,0.023,60.8,0.298,Mitochondrial biogenesis | Mitochondrial organization
COX15,3,0.117,-0.076,0.309,0.123,0.015,52.7,0.234,Mitochondrial biogenesis | Mitochondrial organization
VTI1A,3,0.117,-0.198,0.432,0.240,0.058,74.3,0.467,Autophagy
KDM4A,3,0.117,-0.019,0.253,0.000,0.000,0.0,0.093,Autophagy
CIBAR1,3,0.117,-0.040,0.274,0.017,0.000,1.3,0.145,Mitochondrial organization
STAT3,3,0.117,-0.020,0.254,0.000,0.000,0.0,0.093,Autophagy
CHCHD4,3,0.117,-0.229,0.463,0.274,0.075,81.2,0.506,Mitochondrial biogenesis
KAT8,3,0.118,-0.133,0.370,0.193,0.037,75.8,0.356,Autophagy
TBC1D5,3,0.118,-0.009,0.246,0.000,0.000,0.0,0.068,Autophagy
TMEM186,3,0.119,-0.256,0.495,0.297,0.088,80.5,0.533,Mitochondrial organization
MRPL47,3,0.120,-0.416,0.656,0.456,0.208,92.7,0.661,Mitochondrial organization
HMGCL,3,0.120,-0.151,0.391,0.200,0.040,69.8,0.386,Mitochondrial organization
ATG4C,3,0.120,-0.317,0.558,0.353,0.124,84.9,0.590,Mitochondrial biogenesis | Autophagy
RPP25,3,0.120,-0.688,0.929,0.659,0.434,88.7,0.771,Mitochondrial biogenesis
SLC25A33,3,0.121,-0.283,0.525,0.312,0.098,76.7,0.558,Mitochondrial organization
COQ3,3,0.121,-0.485,0.727,0.507,0.257,90.1,0.695,Mitochondrial organization
DCAF12,3,0.121,-0.002,0.244,0.000,0.000,0.0,0.053,Autophagy
COA5,3,0.124,-0.014,0.262,0.000,0.000,0.0,0.079,Mitochondrial biogenesis
VPS33A,3,0.124,0.007,0.241,0.000,0.000,0.0,0.037,Autophagy
COX18,3,0.124,-0.170,0.419,0.228,0.052,76.8,0.409,Mitochondrial biogenesis | Mitochondrial organization
ERCC4,3,0.125,-0.143,0.393,0.197,0.039,69.6,0.362,Autophagy
SMIM20,3,0.125,-0.138,0.388,0.179,0.032,60.4,0.351,Mitochondrial organization
SLC41A3,3,0.125,-0.244,0.495,0.292,0.085,80.6,0.506,Mitochondrial organization
MFSD8,3,0.126,-0.015,0.267,0.000,0.000,0.0,0.080,Autophagy
TRMT10C,3,0.126,-0.141,0.393,0.204,0.041,74.6,0.355,Mitochondrial biogenesis
HSPD1,3,0.126,-0.144,0.396,0.212,0.045,82.0,0.360,Mitochondrial biogenesis | Mitochondrial organization
SLC25A20,3,0.126,-0.020,0.273,0.000,0.000,0.0,0.092,Mitochondrial organization
ERAL1,3,0.127,-0.113,0.366,0.173,0.030,67.0,0.300,Mitochondrial biogenesis | Mitochondrial organization
MRPL18,3,0.127,-0.330,0.583,0.381,0.145,89.8,0.586,Mitochondrial organization
MT-ND5,3,0.127,-0.255,0.509,0.307,0.094,86.5,0.515,Mitochondrial organization
MT-CYB,3,0.127,-0.329,0.583,0.377,0.142,87.8,0.585,Mitochondrial organization
CALCOCO2,3,0.127,-0.045,0.300,0.088,0.008,33.1,0.149,Mitochondrial biogenesis | Mitophagy | Autophagy
DHODH,3,0.128,-0.068,0.323,0.106,0.011,36.6,0.202,Mitochondrial organization
MAP2K5,3,0.128,-0.011,0.266,0.000,0.000,0.0,0.070,Autophagy
MYO5B,3,0.128,-0.266,0.522,0.209,0.044,32.9,0.524,Mitochondrial biogenesis
MT-CO2,3,0.130,-0.506,0.765,0.543,0.295,93.9,0.689,Mitochondrial organization
MT-ND4,3,0.130,-0.321,0.581,0.373,0.139,89.7,0.572,Mitochondrial organization
RAB32,3,0.130,-0.767,1.028,0.769,0.592,94.9,0.776,Mitochondrial organization
SLC25A38,3,0.130,-0.171,0.432,0.236,0.056,78.7,0.397,Mitochondrial organization
MRAS,3,0.131,-0.105,0.367,0.162,0.026,60.6,0.275,Mitophagy | Autophagy
COX4I1,3,0.132,-0.366,0.629,0.421,0.177,92.5,0.603,Mitochondrial organization
MTERF3,3,0.132,-0.271,0.535,0.331,0.110,86.7,0.521,Mitochondrial biogenesis | Mitochondrial organization
COX17,2,0.132,-0.615,0.878,0.516,0.266,91.6,0.729,Mitochondrial biogenesis
PPP2CA,3,0.132,0.022,0.243,0.029,0.001,8.6,0.019,Autophagy
AFG1L,3,0.132,-0.049,0.313,0.000,0.000,0.0,0.152,Mitochondrial biogenesis | Mitochondrial organization
MT-ND4L,3,0.132,-0.246,0.511,0.313,0.098,88.5,0.493,Mitochondrial organization
COX8A,3,0.133,-0.375,0.640,0.424,0.180,89.8,0.609,Mitochondrial organization
L2HGDH,3,0.133,-0.168,0.433,0.240,0.057,81.7,0.386,Mitochondrial organization
VDAC3,3,0.133,-0.367,0.633,0.431,0.186,95.2,0.603,Mitochondrial biogenesis | Mitochondrial organization
SYNJ2BP,2,0.134,-0.009,0.276,0.000,0.000,0.0,0.067,Mitochondrial organization
ATP5F1E,3,0.134,-0.384,0.652,0.441,0.195,93.0,0.612,Mitochondrial organization
MAPK10,2,0.135,-0.111,0.380,0.095,0.009,27.4,0.283,Mitophagy | Autophagy
LAMP1,3,0.135,-0.218,0.488,0.288,0.083,85.8,0.454,Autophagy
MTHFD2L,3,0.135,-0.119,0.389,0.181,0.033,66.9,0.298,Mitochondrial organization
XIAP,3,0.135,-0.172,0.442,0.237,0.056,77.4,0.388,Mitochondrial biogenesis
DMD,3,0.135,-0.127,0.397,0.198,0.039,75.5,0.311,Mitochondrial organization
MARCHF5,3,0.136,-0.083,0.355,0.149,0.022,59.8,0.224,Mitochondrial organization
C11orf65,3,0.136,-0.134,0.406,0.108,0.012,12.1,0.324,Mitochondrial organization
CYCS,3,0.137,-0.218,0.491,0.290,0.084,87.5,0.450,Mitochondrial organization
RPP38,3,0.137,-0.040,0.313,0.068,0.005,17.8,0.128,Mitochondrial biogenesis
MAIP1,3,0.137,-0.085,0.359,0.135,0.018,47.3,0.226,Mitochondrial organization
HAP1,3,0.137,-0.177,0.451,0.159,0.025,23.9,0.393,Autophagy
GFM1,3,0.138,-0.126,0.402,0.196,0.038,71.1,0.307,Mitochondrial biogenesis
PMPCA,3,0.138,-0.058,0.333,0.132,0.017,58.3,0.167,Mitochondrial biogenesis | Mitochondrial organization
PRKCD,3,0.138,-0.451,0.727,0.460,0.212,79.8,0.646,Autophagy
SDHB,3,0.138,-0.384,0.660,0.450,0.202,95.0,0.604,Mitochondrial organization
BMF,3,0.139,-0.333,0.612,0.388,0.151,87.6,0.564,Mitochondrial organization | Autophagy
MT2A,3,0.140,-1.051,1.332,1.004,1.007,92.7,0.818,Mitochondrial biogenesis
HIGD1A,3,0.141,-0.034,0.315,0.109,0.012,49.7,0.115,Mitochondrial organization
MRS2,3,0.141,-0.048,0.329,0.129,0.017,60.7,0.143,Mitochondrial organization
TUFM,3,0.141,-0.317,0.598,0.386,0.149,91.0,0.547,Mitochondrial biogenesis | Mitochondrial organization
TAB3,3,0.141,-0.093,0.375,0.166,0.028,64.7,0.238,Autophagy
DIABLO,3,0.141,-0.219,0.501,0.294,0.087,85.8,0.443,Mitochondrial biogenesis
GFER,3,0.142,-0.130,0.413,0.178,0.032,55.4,0.307,Mitochondrial biogenesis
FEZ1,3,0.142,-0.203,0.487,0.218,0.047,58.5,0.420,Mitochondrial organization
TMEM126A,3,0.142,-0.215,0.499,0.289,0.083,84.4,0.435,Mitochondrial biogenesis | Mitochondrial organization
SBF2,3,0.143,-0.053,0.338,0.131,0.017,57.7,0.153,Autophagy
RPP40,3,0.143,-0.086,0.372,0.000,0.000,0.0,0.220,Mitochondrial biogenesis
ATP5PF,3,0.143,-0.316,0.602,0.386,0.149,91.0,0.541,Mitochondrial organization
LDHB,3,0.144,-0.335,0.624,0.406,0.165,92.8,0.556,Mitochondrial organization
MRPL35,3,0.144,0.009,0.280,0.000,0.000,0.0,0.037,Mitochondrial organization
CYP11B1,2,0.145,-0.126,0.416,0.000,0.000,0.0,0.295,Mitochondrial organization
SLC25A52,3,0.145,-0.271,0.562,0.000,0.000,0.0,0.494,Mitochondrial organization
ZNFX1,3,0.145,-0.276,0.567,0.354,0.126,90.6,0.499,Mitochondrial organization
SFXN3,3,0.146,-0.109,0.400,0.136,0.018,36.2,0.263,Mitochondrial biogenesis | Mitochondrial organization
IFI6,3,0.146,-0.127,0.419,0.189,0.036,61.5,0.294,Mitochondrial organization
BNIP3,3,0.146,-0.291,0.583,0.313,0.098,84.3,0.512,Mitochondrial organization | Mitophagy | Autophagy
CHMP5,3,0.148,-0.115,0.411,0.199,0.039,73.3,0.270,Autophagy
NDUFAF4,3,0.148,-0.298,0.594,0.366,0.134,86.3,0.515,Mitochondrial biogenesis | Mitochondrial organization
HADHB,3,0.149,-0.258,0.555,0.342,0.117,92.0,0.474,Mitochondrial organization
MTIF3,3,0.149,-0.057,0.356,0.138,0.019,57.9,0.157,Mitochondrial biogenesis
SESN2,3,0.149,-0.455,0.754,0.488,0.238,86.3,0.628,Mitochondrial organization
MT-CO3,3,0.150,-0.357,0.656,0.418,0.175,89.0,0.563,Mitochondrial organization
ALAS1,3,0.150,-0.248,0.548,0.332,0.110,89.4,0.459,Mitochondrial organization
ATG16L1,3,0.151,-0.007,0.308,0.000,0.000,0.0,0.060,Mitochondrial biogenesis | Autophagy
MRPS35,3,0.151,-0.134,0.437,0.231,0.053,84.2,0.300,Mitochondrial organization
TRAF6,3,0.152,0.007,0.297,0.000,0.000,0.0,0.040,Autophagy
NFS1,3,0.152,-0.128,0.432,0.188,0.035,58.0,0.286,Mitochondrial biogenesis
NSUN3,3,0.152,0.008,0.297,0.000,0.000,0.0,0.039,Mitochondrial biogenesis
GABARAPL2,3,0.153,-0.137,0.442,0.233,0.054,83.2,0.301,Mitochondrial biogenesis | Mitophagy | Autophagy
TEFM,3,0.154,-0.175,0.483,0.246,0.060,72.0,0.359,Mitochondrial biogenesis
MTMR9,3,0.154,-0.049,0.357,0.111,0.012,38.0,0.137,Autophagy
MRPL37,3,0.154,-0.144,0.452,0.240,0.058,83.1,0.312,Mitochondrial biogenesis | Mitochondrial organization
BCS1L,3,0.155,-0.155,0.464,0.238,0.057,76.1,0.327,Mitochondrial biogenesis | Mitochondrial organization
CAMKMT,2,0.155,-0.155,0.464,0.000,0.000,0.0,0.327,Mitochondrial organization
CCDC51,3,0.155,-0.109,0.418,0.186,0.035,64.3,0.249,Mitochondrial organization
ATG9A,3,0.156,0.050,0.261,0.000,0.000,0.0,0.004,Mitochondrial biogenesis | Mitophagy | Autophagy
RNF41,3,0.156,-0.504,0.816,0.571,0.326,96.1,0.643,Mitochondrial biogenesis | Autophagy
CSNK2A2,3,0.156,0.001,0.311,0.081,0.007,34.6,0.048,Mitophagy
HRAS,3,0.157,-0.022,0.336,0.000,0.000,0.0,0.086,Mitophagy | Autophagy
ATPAF1,3,0.158,-0.028,0.344,0.120,0.014,53.4,0.095,Mitochondrial biogenesis
IFI16,3,0.159,-0.069,0.387,0.128,0.016,39.6,0.173,Autophagy
BNIP3L,3,0.159,-0.132,0.450,0.198,0.039,63.1,0.285,Mitochondrial biogenesis | Mitochondrial organization | Mitophagy
TMEM14C,3,0.159,-0.271,0.589,0.356,0.127,88.0,0.469,Mitochondrial organization
SLC25A46,3,0.159,0.041,0.276,0.000,0.000,0.0,0.008,Mitochondrial organization | Mitophagy
EI24,3,0.159,-0.046,0.364,0.146,0.021,65.4,0.128,Autophagy
BCL2L10,3,0.159,-0.765,1.083,0.468,0.219,11.5,0.736,Mitochondrial organization
MTIF2,3,0.159,-0.173,0.492,0.267,0.071,83.8,0.348,Mitochondrial biogenesis
SLC25A26,3,0.160,-0.169,0.488,0.257,0.066,79.1,0.342,Mitochondrial organization
HINT2,3,0.160,-0.359,0.679,0.429,0.184,88.6,0.546,Mitochondrial organization
DRD3,3,0.160,-0.045,0.365,0.000,0.000,0.0,0.126,Autophagy
NDUFA11,3,0.161,-0.328,0.650,0.413,0.171,91.4,0.520,Mitochondrial organization
CPT1A,3,0.161,-0.318,0.639,0.386,0.149,88.9,0.510,Mitochondrial biogenesis | Mitochondrial organization
LAMP2,3,0.161,0.029,0.293,0.000,0.000,0.0,0.017,Autophagy
ATG4A,3,0.161,-0.055,0.377,0.148,0.022,60.2,0.145,Mitochondrial biogenesis | Autophagy
UBQLN1,3,0.161,0.052,0.271,0.000,0.000,0.0,0.004,Autophagy
NFE2L2,3,0.161,-0.031,0.353,0.143,0.021,71.6,0.100,Mitochondrial biogenesis
COA6,3,0.162,-0.216,0.539,0.294,0.087,78.4,0.402,Mitochondrial biogenesis
COX14,3,0.162,-0.334,0.659,0.412,0.170,88.2,0.522,Mitochondrial biogenesis
TRIB3,3,0.162,-1.155,1.479,1.131,1.280,95.8,0.809,Autophagy
RAB8A,3,0.162,0.006,0.319,0.000,0.000,0.0,0.042,Autophagy
SLC30A2,3,0.163,-0.055,0.380,0.065,0.004,9.0,0.143,Mitochondrial organization
EPG5,3,0.163,0.022,0.303,0.000,0.000,0.0,0.023,Autophagy
ACBD5,3,0.163,0.029,0.296,0.000,0.000,0.0,0.017,Autophagy
CISD2,3,0.163,-0.139,0.465,0.231,0.053,75.0,0.291,Mitochondrial organization | Mitophagy | Autophagy
COX5B,3,0.163,-0.362,0.688,0.440,0.193,90.5,0.542,Mitochondrial organization
DHFR2,3,0.163,-0.225,0.552,0.292,0.086,73.4,0.410,Mitochondrial organization
MT1H,3,0.164,-0.274,0.601,0.000,0.000,0.0,0.463,Mitochondrial biogenesis
ATG12,3,0.164,-0.033,0.360,0.137,0.019,62.7,0.103,Mitochondrial biogenesis | Mitophagy | Autophagy
MRPL58,3,0.164,-0.180,0.508,0.272,0.074,80.7,0.350,Mitochondrial organization
MRPS6,2,0.164,-0.506,0.835,0.458,0.210,89.8,0.631,Mitochondrial biogenesis | Mitochondrial organization
OPA1,3,0.165,-0.062,0.391,0.149,0.022,55.9,0.154,Mitochondrial biogenesis | Mitochondrial organization
ACSL5,3,0.165,-0.243,0.572,0.155,0.024,11.1,0.428,Mitochondrial organization
NGRN,3,0.165,-0.337,0.668,0.430,0.185,93.7,0.519,Mitochondrial biogenesis
KMO,3,0.166,-0.214,0.546,0.000,0.000,0.0,0.393,Mitochondrial organization
CLPX,3,0.167,0.047,0.287,0.000,0.000,0.0,0.006,Mitochondrial organization
SDHA,2,0.167,-0.466,0.800,0.442,0.196,93.6,0.605,Mitochondrial organization
FBXO7,3,0.167,0.026,0.308,0.078,0.006,39.3,0.020,Mitophagy
EPM2A,3,0.167,-0.310,0.645,0.398,0.158,89.3,0.491,Mitochondrial organization | Autophagy
SYT11,3,0.168,-0.095,0.430,0.149,0.022,41.2,0.212,Autophagy
ITPR1,3,0.169,-0.660,0.998,0.715,0.511,95.7,0.690,Autophagy
IMMT,3,0.169,-0.138,0.476,0.254,0.064,88.1,0.280,Mitochondrial biogenesis | Mitochondrial organization
MAN2A1,3,0.170,-0.150,0.490,0.208,0.043,54.3,0.299,Mitochondrial organization
HSPA1A,2,0.170,-0.008,0.348,0.000,0.000,0.0,0.061,Mitochondrial biogenesis
ATAD1,3,0.170,-0.105,0.445,0.215,0.046,80.4,0.226,Mitochondrial organization
PIGBOS1,3,0.170,-0.293,0.633,0.368,0.135,81.9,0.471,Mitochondrial organization
COX11,3,0.171,-0.051,0.393,0.160,0.026,66.5,0.130,Mitochondrial biogenesis | Mitochondrial organization
RETREG1,3,0.172,0.030,0.314,0.000,0.000,0.0,0.018,Autophagy
QRSL1,3,0.172,-0.365,0.710,0.462,0.214,94.8,0.530,Mitochondrial biogenesis
NHLRC1,3,0.173,-0.104,0.450,0.000,0.000,0.0,0.221,Autophagy
PRKAA2,3,0.173,0.019,0.327,0.000,0.000,0.0,0.028,Mitochondrial biogenesis | Autophagy
POLG2,3,0.173,-0.223,0.569,0.318,0.101,82.8,0.391,Mitochondrial biogenesis | Mitochondrial organization
CXADR,3,0.174,-0.073,0.421,0.143,0.021,42.0,0.167,Mitochondrial organization
CSNK2A1,3,0.174,0.021,0.328,0.076,0.006,30.9,0.025,Mitophagy
TMEM41B,3,0.175,0.062,0.289,0.000,0.000,0.0,0.003,Autophagy
RPS6KB1,3,0.176,0.028,0.323,0.038,0.001,8.1,0.020,Mitochondrial organization | Autophagy
MUL1,3,0.176,-0.247,0.598,0.357,0.127,91.3,0.415,Mitochondrial organization
RTN4IP1,3,0.176,-0.172,0.524,0.249,0.062,65.7,0.321,Mitochondrial biogenesis | Mitochondrial organization
MTMR14,3,0.177,-0.120,0.474,0.231,0.053,78.2,0.243,Autophagy
MRPS14,3,0.177,-0.135,0.490,0.245,0.060,79.1,0.266,Mitochondrial organization
NDUFA4,3,0.177,-0.359,0.714,0.457,0.209,93.1,0.517,Mitochondrial organization
MICU3,3,0.179,-0.004,0.361,0.000,0.000,0.0,0.055,Mitochondrial organization
ATP5F1B,3,0.179,-0.410,0.768,0.501,0.251,93.5,0.552,Mitochondrial organization
NUBPL,3,0.180,0.020,0.339,0.000,0.000,0.0,0.027,Mitochondrial biogenesis | Mitochondrial organization
FASTKD2,3,0.180,-0.109,0.468,0.230,0.053,82.3,0.222,Mitochondrial biogenesis
CSNK2A3,3,0.180,-0.097,0.457,0.000,0.000,0.0,0.202,Mitophagy
GFM2,3,0.182,0.010,0.354,0.119,0.014,61.2,0.038,Mitochondrial biogenesis
PRKACB,3,0.183,-0.024,0.389,0.138,0.019,57.4,0.083,Autophagy
SPIRE1,3,0.183,-0.140,0.506,0.255,0.065,80.2,0.266,Mitochondrial organization
XBP1,3,0.183,-0.396,0.763,0.479,0.230,91.2,0.535,Autophagy
UQCC1,2,0.184,-0.436,0.805,0.428,0.183,91.0,0.561,Mitochondrial biogenesis | Mitochondrial organization
MAGEA6,2,0.186,-0.167,0.538,0.000,0.000,0.0,0.302,Autophagy
RPUSD4,3,0.186,-0.128,0.500,0.235,0.055,72.8,0.245,Mitochondrial biogenesis
BCL2L1,3,0.186,-0.301,0.673,0.410,0.168,91.4,0.453,Mitochondrial organization | Mitophagy | Autophagy
GPAM,3,0.187,0.045,0.330,0.000,0.000,0.0,0.010,Mitochondrial organization
GK,3,0.188,-0.264,0.640,0.321,0.103,65.3,0.416,Mitochondrial organization
SPART,3,0.188,-0.210,0.587,0.326,0.106,85.8,0.354,Mitochondrial organization
ARMCX3,3,0.189,0.067,0.311,0.000,0.000,0.0,0.002,Mitochondrial biogenesis | Mitochondrial organization
TIMM10B,3,0.189,-0.260,0.638,0.374,0.140,89.2,0.408,Mitochondrial biogenesis | Mitochondrial organization
SLC25A36,3,0.190,0.033,0.347,0.000,0.000,0.0,0.018,Mitochondrial organization
SCO1,3,0.190,-0.095,0.475,0.224,0.050,79.7,0.191,Mitochondrial biogenesis | Mitochondrial organization
TFAM,3,0.190,-0.065,0.446,0.174,0.030,62.0,0.144,Mitochondrial biogenesis
LRPPRC,3,0.191,-0.087,0.469,0.226,0.051,85.3,0.178,Mitochondrial biogenesis
NDUFC2,2,0.192,-0.423,0.806,0.430,0.185,94.0,0.541,Mitochondrial organization
MRPL40,3,0.192,-0.148,0.531,0.268,0.072,79.9,0.269,Mitochondrial organization
TMEM242,3,0.192,-0.291,0.674,0.407,0.166,92.3,0.436,Mitochondrial organization
PDE12,3,0.192,-0.014,0.398,0.000,0.000,0.0,0.067,Mitochondrial biogenesis
SDHAF2,3,0.193,-0.109,0.494,0.232,0.054,75.8,0.211,Mitochondrial biogenesis
MET,3,0.193,-0.153,0.539,0.225,0.051,57.4,0.273,Autophagy
TMEM70,2,0.194,-0.440,0.828,0.433,0.187,89.4,0.549,Mitochondrial biogenesis | Mitochondrial organization
MYO5A,3,0.195,-0.038,0.428,0.148,0.022,51.9,0.101,Mitochondrial biogenesis
TAX1BP1,3,0.198,-0.007,0.403,0.153,0.024,71.9,0.059,Mitochondrial biogenesis | Mitophagy | Autophagy
STBD1,2,0.198,0.020,0.376,0.000,0.000,0.0,0.030,Autophagy
MRPL44,3,0.198,-0.188,0.584,0.322,0.103,89.1,0.314,Mitochondrial organization
SLC25A40,3,0.199,-0.216,0.613,0.334,0.112,84.3,0.347,Mitochondrial organization
SIRT1,3,0.199,0.002,0.396,0.130,0.017,55.7,0.048,Mitochondrial biogenesis
GRPEL1,3,0.199,-0.245,0.643,0.364,0.132,87.0,0.380,Mitochondrial biogenesis
CHCHD3,3,0.199,-0.309,0.707,0.434,0.188,93.7,0.442,Mitochondrial biogenesis | Mitochondrial organization
PRIMPOL,3,0.200,0.048,0.351,0.000,0.000,0.0,0.010,Mitochondrial biogenesis
SMCR8,3,0.201,-0.138,0.539,0.263,0.069,77.4,0.246,Autophagy
YARS1,3,0.201,-0.880,1.282,0.948,0.898,98.6,0.716,Mitochondrial biogenesis
APOOL,3,0.201,-0.009,0.412,0.146,0.021,63.0,0.061,Mitochondrial biogenesis | Mitochondrial organization
AGPAT5,3,0.202,0.045,0.360,0.000,0.000,0.0,0.012,Mitochondrial organization
NPC1,3,0.203,-0.440,0.845,0.553,0.306,94.8,0.537,Autophagy
COX19,3,0.204,-0.024,0.432,0.130,0.017,41.5,0.080,Mitochondrial biogenesis
MAP2K1,3,0.205,0.063,0.347,0.000,0.000,0.0,0.005,Autophagy
WAC,3,0.205,0.087,0.322,0.000,0.000,0.0,0.001,Autophagy
CHMP2B,3,0.205,-0.026,0.436,0.171,0.029,70.1,0.082,Autophagy
MTARC2,3,0.206,-0.179,0.591,0.312,0.097,84.1,0.295,Mitochondrial organization
TRAPPC4,3,0.206,-0.179,0.591,0.302,0.091,78.9,0.294,Autophagy
AKAP1,3,0.207,-0.290,0.705,0.412,0.170,88.4,0.413,Mitochondrial organization
SLC25A2,3,0.208,-0.070,0.487,0.000,0.000,0.0,0.143,Mitochondrial organization
PNPT1,3,0.209,-0.190,0.607,0.335,0.112,90.2,0.305,Mitochondrial organization
NDUFAB1,3,0.209,-0.269,0.688,0.403,0.163,91.3,0.392,Mitochondrial organization
AIFM1,3,0.210,0.002,0.418,0.143,0.020,61.6,0.048,Mitochondrial organization
TSC1,3,0.213,-0.020,0.446,0.145,0.021,50.4,0.074,Autophagy
NEU4,3,0.213,-0.212,0.638,0.000,0.000,0.0,0.325,Mitochondrial organization
MIGA1,3,0.213,0.084,0.342,0.000,0.000,0.0,0.001,Mitochondrial organization
HMOX1,3,0.213,-0.389,0.815,0.432,0.186,66.5,0.488,Mitochondrial organization
RHOT1,3,0.215,-0.058,0.487,0.217,0.047,82.1,0.123,Mitochondrial biogenesis | Mitochondrial organization | Mitophagy
BCL2L11,2,0.215,-0.090,0.520,0.156,0.024,49.3,0.168,Mitochondrial organization
MAOB,3,0.216,-0.093,0.524,0.000,0.000,0.0,0.170,Mitochondrial organization
MRPS23,3,0.216,-0.206,0.637,0.356,0.127,91.5,0.315,Mitochondrial organization
SFXN1,2,0.216,-0.286,0.718,0.339,0.115,87.5,0.399,Mitochondrial biogenesis | Mitochondrial organization
NSUN4,3,0.216,-0.082,0.515,0.233,0.054,78.2,0.156,Mitochondrial biogenesis
ESRRB,3,0.218,-0.133,0.569,0.231,0.053,61.0,0.224,Mitochondrial biogenesis
MRPS9,3,0.218,-0.167,0.602,0.318,0.101,88.3,0.267,Mitochondrial organization
ISCU,3,0.218,-0.194,0.630,0.339,0.115,88.0,0.300,Mitochondrial biogenesis
TIMM9,3,0.219,-0.178,0.616,0.321,0.103,85.1,0.280,Mitochondrial biogenesis | Mitochondrial organization
MRPS30,3,0.219,-0.165,0.603,0.322,0.103,90.1,0.264,Mitochondrial organization
WDR41,3,0.220,0.056,0.384,0.087,0.008,35.7,0.009,Autophagy
PTCD2,3,0.221,0.055,0.386,0.068,0.005,21.6,0.009,Mitochondrial biogenesis | Mitochondrial organization
MTFR1,2,0.222,0.026,0.417,0.000,0.000,0.0,0.026,Mitochondrial organization
HCCS,3,0.222,-0.170,0.615,0.329,0.108,90.1,0.267,Mitochondrial organization
WDR45B,3,0.223,-0.095,0.540,0.255,0.065,84.2,0.170,Mitophagy | Autophagy
